date,tipo,tipo_code
2023-03-28,normal_lectivo,5
2023-03-29,normal_lectivo,5
2023-03-30,normal_lectivo,5
2023-03-31,normal_lectivo,5
2023-04-01,normal_lectivo,5
2023-04-02,normal_lectivo,5
2023-04-03,normal_lectivo,5
2023-04-04,normal_lectivo,5
2023-04-05,normal_lectivo,5
2023-04-06,normal_lectivo,5
2023-04-07,normal_lectivo,5
2023-04-08,normal_lectivo,5
2023-04-09,normal_lectivo,5
2023-04-10,normal_lectivo,5
2023-04-11,normal_lectivo,5
2023-04-12,normal_lectivo,5
2023-04-13,normal_lectivo,5
2023-04-14,normal_lectivo,5
2023-04-15,normal_lectivo,5
2023-04-16,normal_lectivo,5
2023-04-17,normal_lectivo,5
2023-04-18,normal_lectivo,5
2023-04-19,normal_lectivo,5
2023-04-20,normal_lectivo,5
2023-04-21,normal_lectivo,5
2023-04-22,normal_lectivo,5
2023-04-23,normal_lectivo,5
2023-04-24,normal_lectivo,5
2023-04-25,normal_lectivo,5
2023-04-26,normal_lectivo,5
2023-04-27,normal_lectivo,5
2023-04-28,normal_lectivo,5
2023-04-29,normal_lectivo,5
2023-04-30,normal_lectivo,5
2023-05-01,normal_lectivo,5
2023-05-02,normal_lectivo,5
2023-05-03,normal_lectivo,5
2023-05-04,normal_lectivo,5
2023-05-05,normal_lectivo,5
2023-05-06,normal_lectivo,5
2023-05-07,normal_lectivo,5
2023-05-08,normal_lectivo,5
2023-05-09,normal_lectivo,5
2023-05-10,normal_lectivo,5
2023-05-11,normal_lectivo,5
2023-05-12,normal_lectivo,5
2023-05-13,normal_lectivo,5
2023-05-14,normal_lectivo,5
2023-05-15,normal_lectivo,5
2023-05-16,normal_lectivo,5
2023-05-17,normal_lectivo,5
2023-05-18,normal_lectivo,5
2023-05-19,normal_lectivo,5
2023-05-20,normal_lectivo,5
2023-05-21,normal_lectivo,5
2023-05-22,normal_lectivo,5
2023-05-23,normal_lectivo,5
2023-05-24,normal_lectivo,5
2023-05-25,normal_lectivo,5
2023-05-26,normal_lectivo,5
2023-05-27,normal_lectivo,5
2023-05-28,normal_lectivo,5
2023-05-29,normal_lectivo,5
2023-05-30,normal_lectivo,5
2023-05-31,normal_lectivo,5
2023-06-01,normal_lectivo,5
2023-06-02,normal_lectivo,5
2023-06-03,normal_lectivo,5
2023-06-04,normal_lectivo,5
2023-06-05,normal_lectivo,5
2023-06-06,normal_lectivo,5
2023-06-07,normal_lectivo,5
2023-06-08,normal_lectivo,5
2023-06-09,normal_lectivo,5
2023-06-10,normal_lectivo,5
2023-06-11,normal_lectivo,5
2023-06-12,normal_lectivo,5
2023-06-13,normal_lectivo,5
2023-06-14,normal_lectivo,5
2023-06-15,normal_lectivo,5
2023-06-16,normal_lectivo,5
2023-06-17,normal_lectivo,5
2023-06-18,normal_lectivo,5
2023-06-19,normal_lectivo,5
2023-06-20,normal_lectivo,5
2023-06-21,normal_lectivo,5
2023-06-22,normal_lectivo,5
2023-06-23,normal_lectivo,5
2023-06-24,normal_lectivo,5
2023-06-25,normal_lectivo,5
2023-06-26,normal_lectivo,5
2023-06-27,normal_lectivo,5
2023-06-28,normal_lectivo,5
2023-06-29,normal_lectivo,5
2023-06-30,normal_lectivo,5
2023-07-01,normal_lectivo,5
2023-07-02,normal_lectivo,5
2023-07-03,normal_lectivo,5
2023-07-04,normal_lectivo,5
2023-07-05,normal_lectivo,5
2023-07-06,normal_lectivo,5
2023-07-07,normal_lectivo,5
2023-07-08,normal_lectivo,5
2023-07-09,normal_lectivo,5
2023-07-10,normal_lectivo,5
2023-07-11,normal_lectivo,5
2023-07-12,normal_lectivo,5
2023-07-13,normal_lectivo,5
2023-07-14,normal_lectivo,5
2023-07-15,normal_lectivo,5
2023-07-16,normal_lectivo,5
2023-07-17,normal_lectivo,5
2023-07-18,normal_lectivo,5
2023-07-19,normal_lectivo,5
2023-07-20,normal_lectivo,5
2023-07-21,normal_lectivo,5
2023-07-22,normal_lectivo,5
2023-07-23,normal_lectivo,5
2023-07-24,normal_lectivo,5
2023-07-25,normal_lectivo,5
2023-07-26,normal_lectivo,5
2023-07-27,normal_lectivo,5
2023-07-28,normal_lectivo,5
2023-07-29,normal_lectivo,5
2023-07-30,normal_lectivo,5
2023-07-31,normal_lectivo,5
2023-08-01,normal_lectivo,5
2023-08-02,normal_lectivo,5
2023-08-03,normal_lectivo,5
2023-08-04,normal_lectivo,5
2023-08-05,normal_lectivo,5
2023-08-06,normal_lectivo,5
2023-08-07,normal_lectivo,5
2023-08-08,normal_lectivo,5
2023-08-09,normal_lectivo,5
2023-08-10,normal_lectivo,5
2023-08-11,normal_lectivo,5
2023-08-12,normal_lectivo,5
2023-08-13,normal_lectivo,5
2023-08-14,normal_lectivo,5
2023-08-15,normal_lectivo,5
2023-08-16,normal_lectivo,5
2023-08-17,normal_lectivo,5
2023-08-18,normal_lectivo,5
2023-08-19,normal_lectivo,5
2023-08-20,normal_lectivo,5
2023-08-21,normal_lectivo,5
2023-08-22,normal_lectivo,5
2023-08-23,normal_lectivo,5
2023-08-24,normal_lectivo,5
2023-08-25,normal_lectivo,5
2023-08-26,normal_lectivo,5
2023-08-27,normal_lectivo,5
2023-08-28,normal_lectivo,5
2023-08-29,normal_lectivo,5
2023-08-30,normal_lectivo,5
2023-08-31,normal_lectivo,5
2023-09-01,normal_lectivo,5
2023-09-02,normal_lectivo,5
2023-09-03,normal_lectivo,5
2023-09-04,semester_start,8
2023-09-05,normal_lectivo,5
2023-09-06,normal_lectivo,5
2023-09-07,normal_lectivo,5
2023-09-08,normal_lectivo,5
2023-09-09,normal_lectivo,5
2023-09-10,normal_lectivo,5
2023-09-11,normal_lectivo,5
2023-09-12,normal_lectivo,5
2023-09-13,normal_lectivo,5
2023-09-14,normal_lectivo,5
2023-09-15,normal_lectivo,5
2023-09-16,normal_lectivo,5
2023-09-17,normal_lectivo,5
2023-09-18,normal_lectivo,5
2023-09-19,normal_lectivo,5
2023-09-20,normal_lectivo,5
2023-09-21,normal_lectivo,5
2023-09-22,holiday,4
2023-09-23,normal_lectivo,5
2023-09-24,normal_lectivo,5
2023-09-25,normal_lectivo,5
2023-09-26,normal_lectivo,5
2023-09-27,normal_lectivo,5
2023-09-28,normal_lectivo,5
2023-09-29,normal_lectivo,5
2023-09-30,normal_lectivo,5
2023-10-01,normal_lectivo,5
2023-10-02,normal_lectivo,5
2023-10-03,university_event,6
2023-10-04,normal_lectivo,5
2023-10-05,normal_lectivo,5
2023-10-06,university_event,6
2023-10-07,normal_lectivo,5
2023-10-08,normal_lectivo,5
2023-10-09,normal_lectivo,5
2023-10-10,normal_lectivo,5
2023-10-11,normal_lectivo,5
2023-10-12,normal_lectivo,5
2023-10-13,normal_lectivo,5
2023-10-14,normal_lectivo,5
2023-10-15,normal_lectivo,5
2023-10-16,normal_lectivo,5
2023-10-17,normal_lectivo,5
2023-10-18,normal_lectivo,5
2023-10-19,normal_lectivo,5
2023-10-20,normal_lectivo,5
2023-10-21,normal_lectivo,5
2023-10-22,normal_lectivo,5
2023-10-23,normal_lectivo,5
2023-10-24,normal_lectivo,5
2023-10-25,normal_lectivo,5
2023-10-26,normal_lectivo,5
2023-10-27,normal_lectivo,5
2023-10-28,normal_lectivo,5
2023-10-29,normal_lectivo,5
2023-10-30,normal_lectivo,5
2023-10-31,normal_lectivo,5
2023-11-01,normal_lectivo,5
2023-11-02,normal_lectivo,5
2023-11-03,normal_lectivo,5
2023-11-04,normal_lectivo,5
2023-11-05,normal_lectivo,5
2023-11-06,academic_event,7
2023-11-07,academic_event,7
2023-11-08,academic_event,7
2023-11-09,academic_event,7
2023-11-10,academic_event,7
2023-11-11,normal_lectivo,5
2023-11-12,normal_lectivo,5
2023-11-13,normal_lectivo,5
2023-11-14,normal_lectivo,5
2023-11-15,normal_lectivo,5
2023-11-16,normal_lectivo,5
2023-11-17,normal_lectivo,5
2023-11-18,normal_lectivo,5
2023-11-19,normal_lectivo,5
2023-11-20,normal_lectivo,5
2023-11-21,normal_lectivo,5
2023-11-22,normal_lectivo,5
2023-11-23,normal_lectivo,5
2023-11-24,normal_lectivo,5
2023-11-25,normal_lectivo,5
2023-11-26,normal_lectivo,5
2023-11-27,normal_lectivo,5
2023-11-28,normal_lectivo,5
2023-11-29,normal_lectivo,5
2023-11-30,normal_lectivo,5
2023-12-01,normal_lectivo,5
2023-12-02,normal_lectivo,5
2023-12-03,normal_lectivo,5
2023-12-04,normal_lectivo,5
2023-12-05,normal_lectivo,5
2023-12-06,normal_lectivo,5
2023-12-07,normal_lectivo,5
2023-12-08,normal_lectivo,5
2023-12-09,normal_lectivo,5
2023-12-10,normal_lectivo,5
2023-12-11,normal_lectivo,5
2023-12-12,normal_lectivo,5
2023-12-13,normal_lectivo,5
2023-12-14,normal_lectivo,5
2023-12-15,semester_end,9
2023-12-16,normal_lectivo,5
2023-12-17,normal_lectivo,5
2023-12-18,exam_period,10
2023-12-19,exam_period,10
2023-12-20,exam_period,10
2023-12-21,exam_period,10
2023-12-22,exam_period,10
2023-12-23,holiday,4
2023-12-24,holiday,4
2023-12-25,holiday,4
2023-12-26,holiday,4
2023-12-27,holiday,4
2023-12-28,holiday,4
2023-12-29,holiday,4
2023-12-30,holiday,4
2023-12-31,holiday,4
2024-01-01,holiday,4
2024-01-02,holiday,4
2024-01-03,holiday,4
2024-01-04,holiday,4
2024-01-05,holiday,4
2024-01-06,holiday,4
2024-01-07,holiday,4
2024-01-08,exam_period,10
2024-01-09,exam_period,10
2024-01-10,exam_period,10
2024-01-11,exam_period,10
2024-01-12,exam_period,10
2024-01-13,exam_period,10
2024-01-14,exam_period,10
2024-01-15,exam_period,10
2024-01-16,exam_period,10
2024-01-17,exam_period,10
2024-01-18,exam_period,10
2024-01-19,exam_period,10
2024-01-20,exam_period,10
2024-01-21,normal_lectivo,5
2024-01-22,normal_lectivo,5
2024-01-23,semester_start,8
2024-01-24,normal_lectivo,5
2024-01-25,normal_lectivo,5
2024-01-26,normal_lectivo,5
2024-01-27,normal_lectivo,5
2024-01-28,normal_lectivo,5
2024-01-29,holiday,4
2024-01-30,normal_lectivo,5
2024-01-31,normal_lectivo,5
2024-02-01,normal_lectivo,5
2024-02-02,admin_deadline,1
2024-02-03,normal_lectivo,5
2024-02-04,normal_lectivo,5
2024-02-05,normal_lectivo,5
2024-02-06,normal_lectivo,5
2024-02-07,normal_lectivo,5
2024-02-08,normal_lectivo,5
2024-02-09,normal_lectivo,5
2024-02-10,normal_lectivo,5
2024-02-11,normal_lectivo,5
2024-02-12,normal_lectivo,5
2024-02-13,normal_lectivo,5
2024-02-14,normal_lectivo,5
2024-02-15,normal_lectivo,5
2024-02-16,normal_lectivo,5
2024-02-17,normal_lectivo,5
2024-02-18,normal_lectivo,5
2024-02-19,normal_lectivo,5
2024-02-20,normal_lectivo,5
2024-02-21,normal_lectivo,5
2024-02-22,normal_lectivo,5
2024-02-23,normal_lectivo,5
2024-02-24,normal_lectivo,5
2024-02-25,normal_lectivo,5
2024-02-26,normal_lectivo,5
2024-02-27,normal_lectivo,5
2024-02-28,normal_lectivo,5
2024-02-29,normal_lectivo,5
2024-03-01,normal_lectivo,5
2024-03-02,normal_lectivo,5
2024-03-03,normal_lectivo,5
2024-03-04,normal_lectivo,5
2024-03-05,normal_lectivo,5
2024-03-06,normal_lectivo,5
2024-03-07,normal_lectivo,5
2024-03-08,holiday,4
2024-03-09,normal_lectivo,5
2024-03-10,normal_lectivo,5
2024-03-11,normal_lectivo,5
2024-03-12,normal_lectivo,5
2024-03-13,normal_lectivo,5
2024-03-14,normal_lectivo,5
2024-03-15,normal_lectivo,5
2024-03-16,normal_lectivo,5
2024-03-17,normal_lectivo,5
2024-03-18,normal_lectivo,5
2024-03-19,holiday,4
2024-03-20,normal_lectivo,5
2024-03-21,normal_lectivo,5
2024-03-22,holiday,4
2024-03-23,holiday,4
2024-03-24,holiday,4
2024-03-25,holiday,4
2024-03-26,holiday,4
2024-03-27,holiday,4
2024-03-28,holiday,4
2024-03-29,holiday,4
2024-03-30,holiday,4
2024-03-31,holiday,4
2024-04-01,holiday,4
2024-04-02,holiday,4
2024-04-03,normal_lectivo,5
2024-04-04,normal_lectivo,5
2024-04-05,normal_lectivo,5
2024-04-06,normal_lectivo,5
2024-04-07,normal_lectivo,5
2024-04-08,normal_lectivo,5
2024-04-09,normal_lectivo,5
2024-04-10,normal_lectivo,5
2024-04-11,normal_lectivo,5
2024-04-12,normal_lectivo,5
2024-04-13,normal_lectivo,5
2024-04-14,normal_lectivo,5
2024-04-15,normal_lectivo,5
2024-04-16,normal_lectivo,5
2024-04-17,normal_lectivo,5
2024-04-18,normal_lectivo,5
2024-04-19,normal_lectivo,5
2024-04-20,normal_lectivo,5
2024-04-21,normal_lectivo,5
2024-04-22,normal_lectivo,5
2024-04-23,normal_lectivo,5
2024-04-24,normal_lectivo,5
2024-04-25,normal_lectivo,5
2024-04-26,normal_lectivo,5
2024-04-27,normal_lectivo,5
2024-04-28,normal_lectivo,5
2024-04-29,normal_lectivo,5
2024-04-30,normal_lectivo,5
2024-05-01,holiday,4
2024-05-02,normal_lectivo,5
2024-05-03,normal_lectivo,5
2024-05-04,normal_lectivo,5
2024-05-05,normal_lectivo,5
2024-05-06,normal_lectivo,5
2024-05-07,normal_lectivo,5
2024-05-08,normal_lectivo,5
2024-05-09,normal_lectivo,5
2024-05-10,semester_end,9
2024-05-11,normal_lectivo,5
2024-05-12,normal_lectivo,5
2024-05-13,exam_period,10
2024-05-14,exam_period,10
2024-05-15,exam_period,10
2024-05-16,exam_period,10
2024-05-17,exam_period,10
2024-05-18,exam_period,10
2024-05-19,exam_period,10
2024-05-20,exam_period,10
2024-05-21,exam_period,10
2024-05-22,exam_period,10
2024-05-23,exam_period,10
2024-05-24,exam_period,10
2024-05-25,exam_period,10
2024-05-26,exam_period,10
2024-05-27,exam_period,10
2024-05-28,exam_period,10
2024-05-29,exam_period,10
2024-05-30,exam_period,10
2024-05-31,exam_period,10
2024-06-01,exam_period,10
2024-06-02,normal_lectivo,5
2024-06-03,normal_lectivo,5
2024-06-04,normal_lectivo,5
2024-06-05,normal_lectivo,5
2024-06-06,normal_lectivo,5
2024-06-07,normal_lectivo,5
2024-06-08,normal_lectivo,5
2024-06-09,normal_lectivo,5
2024-06-10,normal_lectivo,5
2024-06-11,normal_lectivo,5
2024-06-12,normal_lectivo,5
2024-06-13,admin_deadline,1
2024-06-14,normal_lectivo,5
2024-06-15,normal_lectivo,5
2024-06-16,normal_lectivo,5
2024-06-17,exam_period,10
2024-06-18,exam_period,10
2024-06-19,exam_period,10
2024-06-20,exam_period,10
2024-06-21,exam_period,10
2024-06-22,exam_period,10
2024-06-23,exam_period,10
2024-06-24,exam_period,10
2024-06-25,exam_period,10
2024-06-26,exam_period,10
2024-06-27,exam_period,10
2024-06-28,exam_period,10
2024-06-29,exam_period,10
2024-06-30,normal_lectivo,5
2024-07-01,normal_lectivo,5
2024-07-02,normal_lectivo,5
2024-07-03,normal_lectivo,5
2024-07-04,normal_lectivo,5
2024-07-05,normal_lectivo,5
2024-07-06,normal_lectivo,5
2024-07-07,normal_lectivo,5
2024-07-08,normal_lectivo,5
2024-07-09,normal_lectivo,5
2024-07-10,normal_lectivo,5
2024-07-11,admin_deadline,1
2024-07-12,normal_lectivo,5
2024-07-13,normal_lectivo,5
2024-07-14,normal_lectivo,5
2024-07-15,normal_lectivo,5
2024-07-16,normal_lectivo,5
2024-07-17,normal_lectivo,5
2024-07-18,normal_lectivo,5
2024-07-19,normal_lectivo,5
2024-07-20,normal_lectivo,5
2024-07-21,normal_lectivo,5
2024-07-22,normal_lectivo,5
2024-07-23,normal_lectivo,5
2024-07-24,normal_lectivo,5
2024-07-25,normal_lectivo,5
2024-07-26,normal_lectivo,5
2024-07-27,normal_lectivo,5
2024-07-28,normal_lectivo,5
2024-07-29,normal_lectivo,5
2024-07-30,normal_lectivo,5
2024-07-31,normal_lectivo,5
2024-08-01,holiday,4
2024-08-02,holiday,4
2024-08-03,holiday,4
2024-08-04,holiday,4
2024-08-05,holiday,4
2024-08-06,holiday,4
2024-08-07,holiday,4
2024-08-08,holiday,4
2024-08-09,holiday,4
2024-08-10,holiday,4
2024-08-11,holiday,4
2024-08-12,holiday,4
2024-08-13,holiday,4
2024-08-14,holiday,4
2024-08-15,holiday,4
2024-08-16,holiday,4
2024-08-17,holiday,4
2024-08-18,holiday,4
2024-08-19,holiday,4
2024-08-20,holiday,4
2024-08-21,holiday,4
2024-08-22,holiday,4
2024-08-23,holiday,4
2024-08-24,holiday,4
2024-08-25,holiday,4
2024-08-26,holiday,4
2024-08-27,holiday,4
2024-08-28,holiday,4
2024-08-29,holiday,4
2024-08-30,holiday,4
2024-08-31,holiday,4
2024-09-01,normal_lectivo,5
2024-09-02,normal_lectivo,5
2024-09-03,normal_lectivo,5
2024-09-04,semester_start,8
2024-09-05,normal_lectivo,5
2024-09-06,normal_lectivo,5
2024-09-07,normal_lectivo,5
2024-09-08,normal_lectivo,5
2024-09-09,normal_lectivo,5
2024-09-10,normal_lectivo,5
2024-09-11,normal_lectivo,5
2024-09-12,normal_lectivo,5
2024-09-13,normal_lectivo,5
2024-09-14,normal_lectivo,5
2024-09-15,normal_lectivo,5
2024-09-16,academic_deadline,2
2024-09-17,normal_lectivo,5
2024-09-18,normal_lectivo,5
2024-09-19,normal_lectivo,5
2024-09-20,normal_lectivo,5
2024-09-21,normal_lectivo,5
2024-09-22,normal_lectivo,5
2024-09-23,normal_lectivo,5
2024-09-24,normal_lectivo,5
2024-09-25,non_teaching_day,3
2024-09-26,normal_lectivo,5
2024-09-27,holiday,4
2024-09-28,normal_lectivo,5
2024-09-29,normal_lectivo,5
2024-09-30,academic_year_end,0
2024-10-01,normal_lectivo,5
2024-10-02,normal_lectivo,5
2024-10-03,normal_lectivo,5
2024-10-04,university_event,6
2024-10-05,normal_lectivo,5
2024-10-06,normal_lectivo,5
2024-10-07,normal_lectivo,5
2024-10-08,normal_lectivo,5
2024-10-09,normal_lectivo,5
2024-10-10,normal_lectivo,5
2024-10-11,normal_lectivo,5
2024-10-12,normal_lectivo,5
2024-10-13,normal_lectivo,5
2024-10-14,normal_lectivo,5
2024-10-15,normal_lectivo,5
2024-10-16,normal_lectivo,5
2024-10-17,normal_lectivo,5
2024-10-18,normal_lectivo,5
2024-10-19,normal_lectivo,5
2024-10-20,normal_lectivo,5
2024-10-21,normal_lectivo,5
2024-10-22,normal_lectivo,5
2024-10-23,normal_lectivo,5
2024-10-24,normal_lectivo,5
2024-10-25,normal_lectivo,5
2024-10-26,normal_lectivo,5
2024-10-27,normal_lectivo,5
2024-10-28,normal_lectivo,5
2024-10-29,normal_lectivo,5
2024-10-30,normal_lectivo,5
2024-10-31,normal_lectivo,5
2024-11-01,normal_lectivo,5
2024-11-02,normal_lectivo,5
2024-11-03,normal_lectivo,5
2024-11-04,normal_lectivo,5
2024-11-05,normal_lectivo,5
2024-11-06,normal_lectivo,5
2024-11-07,normal_lectivo,5
2024-11-08,normal_lectivo,5
2024-11-09,normal_lectivo,5
2024-11-10,normal_lectivo,5
2024-11-11,normal_lectivo,5
2024-11-12,normal_lectivo,5
2024-11-13,academic_event,7
2024-11-14,normal_lectivo,5
2024-11-15,normal_lectivo,5
2024-11-16,normal_lectivo,5
2024-11-17,normal_lectivo,5
2024-11-18,normal_lectivo,5
2024-11-19,normal_lectivo,5
2024-11-20,normal_lectivo,5
2024-11-21,normal_lectivo,5
2024-11-22,normal_lectivo,5
2024-11-23,normal_lectivo,5
2024-11-24,normal_lectivo,5
2024-11-25,normal_lectivo,5
2024-11-26,normal_lectivo,5
2024-11-27,normal_lectivo,5
2024-11-28,normal_lectivo,5
2024-11-29,normal_lectivo,5
2024-11-30,normal_lectivo,5
2024-12-01,normal_lectivo,5
2024-12-02,normal_lectivo,5
2024-12-03,normal_lectivo,5
2024-12-04,normal_lectivo,5
2024-12-05,normal_lectivo,5
2024-12-06,normal_lectivo,5
2024-12-07,normal_lectivo,5
2024-12-08,normal_lectivo,5
2024-12-09,normal_lectivo,5
2024-12-10,normal_lectivo,5
2024-12-11,normal_lectivo,5
2024-12-12,normal_lectivo,5
2024-12-13,semester_end,9
2024-12-14,normal_lectivo,5
2024-12-15,normal_lectivo,5
2024-12-16,normal_lectivo,5
2024-12-17,normal_lectivo,5
2024-12-18,normal_lectivo,5
2024-12-19,normal_lectivo,5
2024-12-20,normal_lectivo,5
2024-12-21,normal_lectivo,5
2024-12-22,normal_lectivo,5
2024-12-23,holiday,4
2024-12-24,holiday,4
2024-12-25,holiday,4
2024-12-26,holiday,4
2024-12-27,holiday,4
2024-12-28,holiday,4
2024-12-29,holiday,4
2024-12-30,holiday,4
2024-12-31,holiday,4
2025-01-01,holiday,4
2025-01-02,holiday,4
2025-01-03,holiday,4
2025-01-04,holiday,4
2025-01-05,holiday,4
2025-01-06,holiday,4
2025-01-07,holiday,4
2025-01-08,exam_period,10
2025-01-09,exam_period,10
2025-01-10,exam_period,10
2025-01-11,exam_period,10
2025-01-12,exam_period,10
2025-01-13,exam_period,10
2025-01-14,exam_period,10
2025-01-15,exam_period,10
2025-01-16,exam_period,10
2025-01-17,exam_period,10
2025-01-18,exam_period,10
2025-01-19,exam_period,10
2025-01-20,exam_period,10
2025-01-21,exam_period,10
2025-01-22,semester_start,8
2025-01-23,normal_lectivo,5
2025-01-24,normal_lectivo,5
2025-01-25,normal_lectivo,5
2025-01-26,normal_lectivo,5
2025-01-27,normal_lectivo,5
2025-01-28,holiday,4
2025-01-29,normal_lectivo,5
2025-01-30,normal_lectivo,5
2025-01-31,normal_lectivo,5
2025-02-01,normal_lectivo,5
2025-02-02,normal_lectivo,5
2025-02-03,normal_lectivo,5
2025-02-04,normal_lectivo,5
2025-02-05,normal_lectivo,5
2025-02-06,normal_lectivo,5
2025-02-07,normal_lectivo,5
2025-02-08,normal_lectivo,5
2025-02-09,normal_lectivo,5
2025-02-10,normal_lectivo,5
2025-02-11,normal_lectivo,5
2025-02-12,normal_lectivo,5
2025-02-13,normal_lectivo,5
2025-02-14,normal_lectivo,5
2025-02-15,normal_lectivo,5
2025-02-16,normal_lectivo,5
2025-02-17,normal_lectivo,5
2025-02-18,normal_lectivo,5
2025-02-19,normal_lectivo,5
2025-02-20,normal_lectivo,5
2025-02-21,normal_lectivo,5
2025-02-22,normal_lectivo,5
2025-02-23,normal_lectivo,5
2025-02-24,normal_lectivo,5
2025-02-25,normal_lectivo,5
2025-02-26,normal_lectivo,5
2025-02-27,normal_lectivo,5
2025-02-28,normal_lectivo,5
2025-03-01,normal_lectivo,5
2025-03-02,normal_lectivo,5
2025-03-03,normal_lectivo,5
2025-03-04,normal_lectivo,5
2025-03-05,normal_lectivo,5
2025-03-06,normal_lectivo,5
2025-03-07,normal_lectivo,5
2025-03-08,normal_lectivo,5
2025-03-09,normal_lectivo,5
2025-03-10,normal_lectivo,5
2025-03-11,normal_lectivo,5
2025-03-12,normal_lectivo,5
2025-03-13,normal_lectivo,5
2025-03-14,holiday,4
2025-03-15,normal_lectivo,5
2025-03-16,normal_lectivo,5
2025-03-17,normal_lectivo,5
2025-03-18,normal_lectivo,5
2025-03-19,holiday,4
2025-03-20,normal_lectivo,5
2025-03-21,normal_lectivo,5
2025-03-22,normal_lectivo,5
2025-03-23,normal_lectivo,5
2025-03-24,normal_lectivo,5
2025-03-25,normal_lectivo,5
2025-03-26,normal_lectivo,5
2025-03-27,normal_lectivo,5
2025-03-28,normal_lectivo,5
2025-03-29,normal_lectivo,5
2025-03-30,normal_lectivo,5
2025-03-31,normal_lectivo,5
2025-04-01,normal_lectivo,5
2025-04-02,normal_lectivo,5
2025-04-03,normal_lectivo,5
2025-04-04,normal_lectivo,5
2025-04-05,normal_lectivo,5
2025-04-06,normal_lectivo,5
2025-04-07,normal_lectivo,5
2025-04-08,normal_lectivo,5
2025-04-09,normal_lectivo,5
2025-04-10,normal_lectivo,5
2025-04-11,holiday,4
2025-04-12,holiday,4
2025-04-13,holiday,4
2025-04-14,holiday,4
2025-04-15,holiday,4
2025-04-16,holiday,4
2025-04-17,holiday,4
2025-04-18,holiday,4
2025-04-19,holiday,4
2025-04-20,holiday,4
2025-04-21,holiday,4
2025-04-22,holiday,4
2025-04-23,normal_lectivo,5
2025-04-24,normal_lectivo,5
2025-04-25,normal_lectivo,5
2025-04-26,normal_lectivo,5
2025-04-27,normal_lectivo,5
2025-04-28,normal_lectivo,5
2025-04-29,normal_lectivo,5
2025-04-30,normal_lectivo,5
2025-05-01,normal_lectivo,5
2025-05-02,non_teaching_day,3
2025-05-03,non_teaching_day,3
2025-05-04,normal_lectivo,5
2025-05-05,normal_lectivo,5
2025-05-06,normal_lectivo,5
2025-05-07,normal_lectivo,5
2025-05-08,normal_lectivo,5
